date,trailing_pe
2004-04-28,31.643751
2004-04-29,29.224257
2004-04-30,29.153097
2004-05-03,29.19541
2004-05-04,29.539536
2004-05-05,29.391727
2004-05-06,29.013405
2004-05-07,28.010466
2004-05-10,27.924634
2004-05-11,28.302801
2004-05-12,28.216042
2004-05-13,28.407521
2004-05-14,28.38127
2004-05-17,27.837605
2004-05-18,28.329512
2004-05-19,28.342808
2004-05-20,28.270519
2004-05-21,28.610166
2004-05-24,28.867164
2004-05-25,29.44795
2004-05-26,29.516336
2004-05-27,29.846802
2004-05-28,29.784201
2004-06-01,29.735657
2004-06-02,29.848024
2004-06-03,29.231126
2004-06-04,29.556067
2004-06-07,30.120726
2004-06-08,30.182742
2004-06-09,29.799976
2004-06-10,29.963985
2004-06-14,29.516258
2004-06-15,29.796825
2004-06-16,29.850184
2004-06-17,29.917044
2004-06-18,30.350059
2004-06-21,30.265932
2004-06-22,30.355403
2004-06-23,30.644135
2004-06-24,30.592033
2004-06-25,30.690032
2004-06-28,30.567919
2004-06-29,30.948247
2004-06-30,31.017263
2004-07-01,30.429341
2004-07-02,30.284682
2004-07-06,30.099106
2004-07-07,29.945147
2004-07-08,29.666473
2004-07-09,29.799023
2004-07-12,29.843402
2004-07-13,29.866214
2004-07-14,29.937776
2004-07-15,29.91266
2004-07-16,29.937994
2004-07-19,29.789106
2004-07-20,30.031158
2004-07-21,29.422738
2004-07-22,28.54575
2004-07-23,27.803673
2004-07-26,27.685042
2004-07-27,27.472489
2004-07-28,26.676748
2004-07-29,25.945933
2004-07-30,25.915934
2004-08-02,26.034448
2004-08-03,25.793579
2004-08-04,25.833095
2004-08-05,25.32059
2004-08-06,24.844356
2004-08-09,24.960087
2004-08-10,25.38206
2004-08-11,25.247577
2004-08-12,24.895396
2004-08-13,24.82393
2004-08-16,25.503221
2004-08-17,25.640883
2004-08-18,25.87317
2004-08-19,25.901091
2004-08-20,26.146359
2004-08-23,25.88985
2004-08-24,25.965857
2004-08-25,26.243442
2004-08-26,26.369047
2004-08-27,26.416776
2004-08-30,26.212021
2004-08-31,26.310718
2004-09-01,26.376536
2004-09-02,26.714467
2004-09-03,26.673187
2004-09-07,26.887222
2004-09-08,26.599214
2004-09-09,26.700146
2004-09-10,26.460421
2004-09-13,26.407155
2004-09-14,26.366489
2004-09-15,26.276585
2004-09-16,26.378637
2004-09-17,26.279105
2004-09-20,26.314894
2004-09-21,26.420851
2004-09-22,26.093108
2004-09-23,25.872166
2004-09-24,26.096577
2004-09-27,26.085186
2004-09-28,26.663765
2004-09-29,26.80181
2004-09-30,27.171351
2004-10-01,27.31807
2004-10-04,27.355374
2004-10-05,27.356226
2004-10-06,27.198597
2004-10-07,26.847775
2004-10-08,26.709643
2004-10-11,26.668085
2004-10-12,26.405694
2004-10-13,25.799259
2004-10-14,25.755799
2004-10-15,25.973259
2004-10-18,25.950843
2004-10-19,25.455227
2004-10-20,25.4177
2004-10-21,24.719188
2004-10-22,23.526732
2004-10-25,23.677092
2004-10-26,20.915476
2004-10-27,20.865411
2004-10-28,19.397524
2004-10-29,19.683238
2004-11-01,19.700559
2004-11-02,19.619088
2004-11-03,19.869095
2004-11-04,20.339641
2004-11-05,20.451188
2004-11-08,20.441609
2004-11-09,20.627443
2004-11-10,20.687691
2004-11-11,20.852711
2004-11-12,21.082448
2004-11-15,20.961608
2004-11-16,20.833261
2004-11-17,20.994903
2004-11-18,21.037981
2004-11-19,20.91483
2004-11-22,21.121144
2004-11-23,21.021343
2004-11-24,21.210776
2004-11-26,21.43382
2004-11-29,21.387839
2004-11-30,21.263108
2004-12-01,21.495051
2004-12-02,21.218554
2004-12-03,21.196339
2004-12-06,21.117328
2004-12-07,20.70038
2004-12-08,20.764506
2004-12-09,20.919985
2004-12-10,20.901151
2004-12-13,21.157468
2004-12-14,21.142363
2004-12-15,21.338642
2004-12-16,21.156285
2004-12-17,21.081241
2004-12-20,21.295161
2004-12-21,21.557267
2004-12-22,21.574637
2004-12-23,21.621923
2004-12-27,21.561394
2004-12-28,21.689326
2004-12-29,21.676152
2004-12-30,21.574985
2004-12-31,21.54157
2005-01-03,21.309797
2005-01-04,20.828392
2005-01-05,20.725654
2005-01-06,20.840752
2005-01-07,20.894871
2005-01-10,20.953911
2005-01-11,20.73377
2005-01-12,20.857746
2005-01-13,20.784611
2005-01-14,20.991116
2005-01-18,20.770773
2005-01-19,20.618011
2005-01-20,20.423563
2005-01-21,20.227268
2005-01-24,19.500897
2005-01-25,19.998084
2005-01-26,20.029803
2005-01-27,19.303176
2005-01-28,19.319451
2005-01-31,19.8332
2005-02-01,20.024197
2005-02-02,20.150368
2005-02-03,19.909969
2005-02-04,20.1617
2005-02-07,20.228237
2005-02-08,20.151981
2005-02-09,19.884773
2005-02-10,20.110583
2005-02-11,20.28246
2005-02-14,20.323282
2005-02-15,20.428776
2005-02-16,20.661722
2005-02-17,20.614344
2005-02-18,20.820792
2005-02-22,20.522377
2005-02-23,20.805617
2005-02-24,21.043926
2005-02-25,21.322618
2005-02-28,21.132704
2005-03-01,21.151302
2005-03-02,21.096414
2005-03-03,21.099104
2005-03-04,21.698078
2005-03-07,21.516398
2005-03-08,21.469699
2005-03-09,21.482422
2005-03-10,21.255219
2005-03-11,21.320128
2005-03-14,21.327447
2005-03-15,21.21691
2005-03-16,20.80366
2005-03-17,21.004109
2005-03-18,21.050692
2005-03-21,20.84277
2005-03-22,20.767467
2005-03-23,20.572845
2005-03-24,20.557495
2005-03-28,20.451577
2005-03-29,19.999004
2005-03-30,20.278274
2005-03-31,20.468585
2005-04-01,20.399401
2005-04-04,20.286826
2005-04-05,20.341488
2005-04-06,20.301401
2005-04-07,20.495334
2005-04-08,20.213975
2005-04-11,20.14339
2005-04-12,20.142092
2005-04-13,19.599576
2005-04-14,19.056488
2005-04-15,18.580733
2005-04-18,18.859834
2005-04-19,18.926275
2005-04-20,18.572979
2005-04-21,18.532367
2005-04-22,18.236343
2005-04-25,18.39219
2005-04-26,17.407082
2005-04-27,17.072423
2005-04-28,16.004921
2005-04-29,16.422181
2005-05-02,16.52836
2005-05-03,16.620608
2005-05-04,16.874082
2005-05-05,16.789901
2005-05-06,16.819708
2005-05-09,16.815589
2005-05-10,16.557235
2005-05-11,16.556763
2005-05-12,16.090639
2005-05-13,15.784961
2005-05-16,15.842478
2005-05-17,16.071817
2005-05-18,16.450657
2005-05-19,16.390089
2005-05-20,16.262032
2005-05-23,16.409331
2005-05-24,16.367843
2005-05-25,16.184192
2005-05-26,16.302552
2005-05-27,16.358328
2005-05-31,16.227699
2005-06-01,16.473053
2005-06-02,16.43356
2005-06-03,16.349844
2005-06-06,16.35233
2005-06-07,16.419034
2005-06-08,16.341777
2005-06-09,16.276166
2005-06-10,16.344211
2005-06-13,16.450715
2005-06-14,16.500746
2005-06-15,16.638012
2005-06-16,16.85057
2005-06-17,16.83871
2005-06-20,16.643098
2005-06-21,16.563635
2005-06-22,16.541393
2005-06-23,16.174531
2005-06-24,15.984218
2005-06-27,15.930381
2005-06-28,16.150768
2005-06-29,16.24931
2005-06-30,15.995474
2005-07-01,15.823021
2005-07-05,15.794967
2005-07-06,15.728653
2005-07-07,15.707339
2005-07-08,16.00665
2005-07-11,16.236073
2005-07-12,16.192379
2005-07-13,16.149076
2005-07-14,16.17251
2005-07-15,16.132399
2005-07-18,16.090753
2005-07-19,16.193916
2005-07-20,16.454407
2005-07-21,16.29758
2005-07-22,16.401145
2005-07-25,15.195485
2005-07-26,14.604917
2005-07-27,14.753204
2005-07-28,14.253313
2005-07-29,14.196737
2005-08-01,14.149777
2005-08-02,14.333028
2005-08-03,14.393631
2005-08-04,14.247217
2005-08-05,14.159355
2005-08-08,14.155307
2005-08-09,14.230843
2005-08-10,14.274503
2005-08-11,14.402419
2005-08-12,14.276337
2005-08-15,14.269794
2005-08-16,14.021995
2005-08-17,13.967974
2005-08-18,13.875049
2005-08-19,13.898659
2005-08-22,13.896746
2005-08-23,13.673529
2005-08-24,13.543685
2005-08-25,13.546569
2005-08-26,13.465502
2005-08-29,13.545332
2005-08-30,13.438711
2005-08-31,13.570077
2005-09-01,13.610603
2005-09-02,13.566439
2005-09-06,13.665057
2005-09-07,13.752755
2005-09-08,13.691404
2005-09-09,13.831461
2005-09-12,13.873378
2005-09-13,13.712027
2005-09-14,13.757115
2005-09-15,13.733307
2005-09-16,13.845696
2005-09-19,13.587898
2005-09-20,13.390722
2005-09-21,13.24573
2005-09-22,13.303175
2005-09-23,13.326171
2005-09-26,13.314276
2005-09-27,13.312595
2005-09-28,13.327775
2005-09-29,13.410451
2005-09-30,13.500562
2005-10-03,13.448304
2005-10-04,13.321055
2005-10-05,13.013309
2005-10-06,12.938934
2005-10-07,13.07693
2005-10-10,12.998998
2005-10-11,13.015767
2005-10-12,12.963246
2005-10-13,12.939387
2005-10-14,12.991358
2005-10-17,13.07232
2005-10-18,12.86863
2005-10-19,12.997803
2005-10-20,12.954393
2005-10-21,13.237845
2005-10-24,13.620494
2005-10-25,13.648302
2005-10-26,13.691678
2005-10-27,13.484525
2005-10-28,13.707684
2005-10-31,13.742375
2005-11-01,13.770368
2005-11-02,13.884161
2005-11-03,13.826804
2005-11-04,13.821364
2005-11-07,13.878734
2005-11-08,13.790354
2005-11-09,13.789684
2005-11-10,13.923958
2005-11-11,14.10765
2005-11-14,14.216119
2005-11-15,14.205416
2005-11-16,14.218389
2005-11-17,14.405277
2005-11-18,14.443195
2005-11-21,14.526873
2005-11-22,14.584037
2005-11-23,14.520143
2005-11-25,14.622166
2005-11-28,14.57669
2005-11-29,14.728091
2005-11-30,14.5945
2005-12-01,14.877962
2005-12-02,14.844778
2005-12-05,14.85773
2005-12-06,14.973599
2005-12-07,14.927654
2005-12-08,14.918756
2005-12-09,14.850774
2005-12-12,14.870028
2005-12-13,14.981714
2005-12-14,14.891994
2005-12-15,14.828418
2005-12-16,14.770701
2005-12-19,14.715252
2005-12-20,14.466466
2005-12-21,14.732546
2005-12-22,14.869669
2005-12-23,14.925605
2005-12-27,14.822907
2005-12-28,14.92716
2005-12-29,14.912837
2005-12-30,14.787393
2006-01-03,15.074957
2006-01-04,15.047229
2006-01-05,15.031952
2006-01-06,15.21716
2006-01-09,15.302859
2006-01-10,15.214337
2006-01-11,15.090495
2006-01-12,14.878637
2006-01-13,14.910627
2006-01-17,14.805851
2006-01-18,14.644031
2006-01-19,14.835196
2006-01-20,14.600541
2006-01-23,14.79204
2006-01-24,15.018543
2006-01-25,15.038891
2006-01-26,14.78772
2006-01-27,14.91333
2006-01-30,15.129428
2006-01-31,15.261236
2006-02-01,15.307004
2006-02-02,15.315216
2006-02-03,15.524916
2006-02-06,15.76391
2006-02-07,15.358127
2006-02-08,15.36605
2006-02-09,15.419337
2006-02-10,15.379116
2006-02-13,15.236926
2006-02-14,15.603667
2006-02-15,15.564939
2006-02-16,15.725245
2006-02-17,15.721073
2006-02-21,15.723505
2006-02-22,15.77906
2006-02-23,15.737371
2006-02-24,15.774833
2006-02-27,15.714902
2006-02-28,15.539296
2006-03-01,15.723572
2006-03-02,15.814813
2006-03-03,15.830456
2006-03-06,15.661498
2006-03-07,15.514759
2006-03-08,15.404711
2006-03-09,15.372479
2006-03-10,15.646704
2006-03-13,15.651442
2006-03-14,15.920681
2006-03-15,16.119729
2006-03-16,16.153342
2006-03-17,16.178043
2006-03-20,16.121084
2006-03-21,15.925393
2006-03-22,16.039693
2006-03-23,16.070688
2006-03-24,16.078976
2006-03-27,16.176501
2006-03-28,16.096941
2006-03-29,16.288678
2006-03-30,16.341216
2006-03-31,16.228766
2006-04-03,16.381846
2006-04-04,16.446677
2006-04-05,16.574228
2006-04-06,16.63837
2006-04-07,16.417206
2006-04-10,16.161394
2006-04-11,16.05316
2006-04-12,16.141931
2006-04-13,16.210257
2006-04-17,16.343554
2006-04-18,16.716603
2006-04-19,16.833235
2006-04-20,16.506032
2006-04-21,16.638217
2006-04-24,16.551563
2006-04-25,16.613345
2006-04-26,17.104544
2006-04-27,16.961133
2006-04-28,17.045721
2006-05-01,17.171525
2006-05-02,17.302141
2006-05-03,17.297899
2006-05-04,17.481363
2006-05-05,17.599972
2006-05-08,17.661742
2006-05-09,17.80665
2006-05-10,17.782332
2006-05-11,17.521007
2006-05-12,17.139095
2006-05-15,16.931987
2006-05-16,16.898105
2006-05-17,16.448695
2006-05-18,16.269372
2006-05-19,16.317143
2006-05-22,16.010527
2006-05-23,16.030015
2006-05-24,15.930274
2006-05-25,16.262268
2006-05-26,16.483441
2006-05-30,16.110667
2006-05-31,16.305052
2006-06-01,16.485636
2006-06-02,16.617886
2006-06-05,16.131914
2006-06-06,15.972828
2006-06-07,15.609202
2006-06-08,15.596981
2006-06-09,15.494341
2006-06-12,15.217196
2006-06-13,14.920755
2006-06-14,15.157125
2006-06-15,15.641761
2006-06-16,15.541453
2006-06-19,15.273202
2006-06-20,15.315808
2006-06-21,15.683624
2006-06-22,15.603284
2006-06-23,15.709881
2006-06-26,15.762833
2006-06-27,15.55299
2006-06-28,15.585934
2006-06-29,15.977549
2006-06-30,16.052434
2006-07-03,16.27582
2006-07-05,16.063213
2006-07-06,16.079515
2006-07-07,15.91953
2006-07-10,15.779797
2006-07-11,15.76109
2006-07-12,15.647702
2006-07-13,15.204377
2006-07-14,15.223222
2006-07-17,15.040197
2006-07-18,14.983647
2006-07-19,15.387067
2006-07-20,14.9631
2006-07-21,14.638506
2006-07-24,14.843494
2006-07-25,14.927443
2006-07-26,16.180662
2006-07-27,15.993704
2006-07-28,16.260067
2006-07-31,16.310008
2006-08-01,17.203748
2006-08-02,17.446377
2006-08-03,17.552291
2006-08-04,17.4713
2006-08-07,17.538328
2006-08-08,17.265753
2006-08-09,17.2766
2006-08-10,17.311627
2006-08-11,17.109212
2006-08-14,17.073174
2006-08-15,17.38895
2006-08-16,17.684122
2006-08-17,17.609184
2006-08-18,17.617731
2006-08-21,17.602611
2006-08-22,17.686823
2006-08-23,17.649135
2006-08-24,17.497411
2006-08-25,17.552383
2006-08-28,17.526903
2006-08-29,17.621515
2006-08-30,17.613466
2006-08-31,17.702656
2006-09-01,17.897333
2006-09-05,17.973335
2006-09-06,17.776289
2006-09-07,17.574618
2006-09-08,17.62059
2006-09-11,17.146061
2006-09-12,17.333811
2006-09-13,17.477048
2006-09-14,17.393558
2006-09-15,17.440969
2006-09-18,17.526829
2006-09-19,17.327498
2006-09-20,17.422152
2006-09-21,17.304584
2006-09-22,17.270171
2006-09-25,17.371051
2006-09-26,17.695135
2006-09-27,17.63453
2006-09-28,17.691011
2006-09-29,17.554724
2006-10-02,17.543509
2006-10-03,17.342488
2006-10-04,17.370481
2006-10-05,17.635893
2006-10-06,17.725036
2006-10-09,17.876103
2006-10-10,17.724567
2006-10-11,17.56038
2006-10-12,17.775171
2006-10-13,17.935799
2006-10-16,18.074192
2006-10-17,17.801795
2006-10-18,17.762391
2006-10-19,17.709
2006-10-20,17.609788
2006-10-23,17.625235
2006-10-24,16.988993
2006-10-25,16.863807
2006-10-26,17.137333
2006-10-27,17.13303
2006-10-30,17.178694
2006-10-31,16.938965
2006-11-01,16.697822
2006-11-02,17.223944
2006-11-03,17.163485
2006-11-06,17.369991
2006-11-07,17.329995
2006-11-08,17.356979
2006-11-09,17.51161
2006-11-10,17.480547
2006-11-13,17.614581
2006-11-14,17.607064
2006-11-15,17.650967
2006-11-16,17.584642
2006-11-17,17.573906
2006-11-20,17.817496
2006-11-21,17.916433
2006-11-22,18.143698
2006-11-24,18.157631
2006-11-27,17.883054
2006-11-28,18.007203
2006-11-29,18.195969
2006-11-30,18.225489
2006-12-01,18.106477
2006-12-04,18.374902
2006-12-05,18.422525
2006-12-06,18.405875
2006-12-07,18.475061
2006-12-08,18.513544
2006-12-11,18.478583
2006-12-12,18.258564
2006-12-13,18.303738
2006-12-14,18.453605
2006-12-15,18.613577
2006-12-18,18.421248
2006-12-19,18.550433
2006-12-20,18.472678
2006-12-21,18.233684
2006-12-22,18.125208
2006-12-26,18.293927
2006-12-27,18.462092
2006-12-28,18.408169
2006-12-29,18.294661
2007-01-03,18.213242
2007-01-04,18.045096
2007-01-05,17.941041
2007-01-08,17.9589
2007-01-09,17.88525
2007-01-10,17.985737
2007-01-11,18.195017
2007-01-12,18.399526
2007-01-16,18.487048
2007-01-17,18.526787
2007-01-18,18.399659
2007-01-19,18.679026
2007-01-22,18.492138
2007-01-23,18.076208
2007-01-24,18.154284
2007-01-25,18.061021
2007-01-26,18.063073
2007-01-29,16.912672
2007-01-30,16.947004
2007-01-31,16.91549
2007-02-01,15.584675
2007-02-02,15.565678
2007-02-05,15.45277
2007-02-06,15.557902
2007-02-07,15.572326
2007-02-08,15.571958
2007-02-09,15.169496
2007-02-12,15.184382
2007-02-13,15.476505
2007-02-14,15.553904
2007-02-15,15.634164
2007-02-16,15.672268
2007-02-20,15.699519
2007-02-21,15.866616
2007-02-22,15.725465
2007-02-23,15.740319
2007-02-26,15.880372
2007-02-27,15.217215
2007-02-28,15.285335
2007-03-01,15.1674
2007-03-02,14.903164
2007-03-05,14.715404
2007-03-06,15.01883
2007-03-07,14.955338
2007-03-08,15.087965
2007-03-09,15.159102
2007-03-12,15.248756
2007-03-13,14.856778
2007-03-14,14.972076
2007-03-15,15.210755
2007-03-16,15.08919
2007-03-19,15.300851
2007-03-20,16.015675
2007-03-21,16.195444
2007-03-22,16.126561
2007-03-23,16.18977
2007-03-26,16.267576
2007-03-27,16.076729
2007-03-28,15.919386
2007-03-29,15.994078
2007-03-30,15.986212
2007-04-02,16.017067
2007-04-03,16.202206
2007-04-04,16.13696
2007-04-05,16.123307
2007-04-09,16.327634
2007-04-10,16.190004
2007-04-11,16.066841
2007-04-12,16.208546
2007-04-13,16.251314
2007-04-16,16.432666
2007-04-17,16.33749
2007-04-18,16.214075
2007-04-19,16.156687
2007-04-20,16.333139
2007-04-23,16.316088
2007-04-24,16.130049
2007-04-25,16.074644
2007-04-26,16.260679
2007-04-27,16.222858
2007-04-30,15.919395
2007-05-01,15.809087
2007-05-02,16.004954
2007-05-03,15.146278
2007-05-04,15.33291
2007-05-07,15.531567
2007-05-08,15.522801
2007-05-09,15.600503
2007-05-10,15.320839
2007-05-11,15.452711
2007-05-14,15.387571
2007-05-15,15.539989
2007-05-16,15.575926
2007-05-17,15.588625
2007-05-18,15.679201
2007-05-21,15.661981
2007-05-22,15.599369
2007-05-23,15.634989
2007-05-24,15.453625
2007-05-25,15.636625
2007-05-29,15.601575
2007-05-30,15.807058
2007-05-31,15.877351
2007-06-01,16.057706
2007-06-04,16.014944
2007-06-05,15.956761
2007-06-06,15.715679
2007-06-07,15.389388
2007-06-08,15.664071
2007-06-11,15.54549
2007-06-12,15.376596
2007-06-13,15.719457
2007-06-14,15.823569
2007-06-15,15.996251
2007-06-18,16.046566
2007-06-19,16.124537
2007-06-20,15.917833
2007-06-21,16.074482
2007-06-22,15.964001
2007-06-25,15.802752
2007-06-26,15.607855
2007-06-27,15.675919
2007-06-28,15.555855
2007-06-29,15.654578
2007-07-02,15.898343
2007-07-03,15.912262
2007-07-05,15.95473
2007-07-06,16.059818
2007-07-09,16.137522
2007-07-10,15.861416
2007-07-11,16.026386
2007-07-12,16.457912
2007-07-13,16.636342
2007-07-16,16.518925
2007-07-17,16.621878
2007-07-18,16.706316
2007-07-19,16.835386
2007-07-20,16.599333
2007-07-23,16.6426
2007-07-24,16.248925
2007-07-25,15.709021
2007-07-26,15.148404
2007-07-27,14.850907
2007-07-30,15.187907
2007-07-31,15.048783
2007-08-01,15.045751
2007-08-02,15.208195
2007-08-03,14.939511
2007-08-06,15.09264
2007-08-07,15.19885
2007-08-08,15.558092
2007-08-09,15.120567
2007-08-10,15.093263
2007-08-13,15.047796
2007-08-14,14.654599
2007-08-15,14.196944
2007-08-16,14.031584
2007-08-17,14.38052
2007-08-20,14.570304
2007-08-21,14.654197
2007-08-22,15.114926
2007-08-23,14.975564
2007-08-24,15.257089
2007-08-27,15.145041
2007-08-28,14.697615
2007-08-29,15.055287
2007-08-30,15.032877
2007-08-31,15.234098
2007-09-04,15.36446
2007-09-05,15.199995
2007-09-06,15.360348
2007-09-07,15.006725
2007-09-10,14.857418
2007-09-11,15.057786
2007-09-12,15.041577
2007-09-13,15.237847
2007-09-14,15.350383
2007-09-17,15.328339
2007-09-18,15.977205
2007-09-19,16.195317
2007-09-20,16.145688
2007-09-21,16.23645
2007-09-24,16.214468
2007-09-25,16.211934
2007-09-26,16.359173
2007-09-27,16.519752
2007-09-28,16.427562
2007-10-01,16.697071
2007-10-02,16.595893
2007-10-03,16.388829
2007-10-04,16.430446
2007-10-05,16.717712
2007-10-08,16.606382
2007-10-09,16.917927
2007-10-10,16.91017
2007-10-11,16.81267
2007-10-12,16.988477
2007-10-15,16.823216
2007-10-16,16.570884
2007-10-17,16.535658
2007-10-18,16.725137
2007-10-19,16.323854
2007-10-22,16.247167
2007-10-23,16.488453
2007-10-24,16.518029
2007-10-25,16.695178
2007-10-26,16.974096
2007-10-29,17.202224
2007-10-30,16.921158
2007-10-31,17.217268
2007-11-01,16.627018
2007-11-02,16.791618
2007-11-05,16.646442
2007-11-06,17.056345
2007-11-07,16.508686
2007-11-08,16.712135
2007-11-09,16.401881
2007-11-12,15.790768
2007-11-13,16.117166
2007-11-14,16.193021
2007-11-15,15.831647
2007-11-16,15.871769
2007-11-19,15.355303
2007-11-20,15.584533
2007-11-21,15.287417
2007-11-23,15.571595
2007-11-26,15.276096
2007-11-27,15.45122
2007-11-28,16.171644
2007-11-29,16.244447
2007-11-30,16.384886
2007-12-03,16.320061
2007-12-04,16.210313
2007-12-05,16.491825
2007-12-06,16.81543
2007-12-07,16.948266
2007-12-10,17.133083
2007-12-11,16.452195
2007-12-12,16.64873
2007-12-13,16.764222
2007-12-14,16.430269
2007-12-17,15.914264
2007-12-18,16.061783
2007-12-19,16.021533
2007-12-20,16.31351
2007-12-21,16.704072
2007-12-24,16.820518
2007-12-26,16.927131
2007-12-27,16.628579
2007-12-28,16.637042
2007-12-31,16.529665
2008-01-02,16.388688
2008-01-03,16.52669
2008-01-04,16.06156
2008-01-07,15.888805
2008-01-08,15.653989
2008-01-09,15.553707
2008-01-10,15.761641
2008-01-11,15.565981
2008-01-14,16.108772
2008-01-15,15.621842
2008-01-16,15.118868
2008-01-17,14.30629
2008-01-18,14.577856
2008-01-22,14.577453
2008-01-23,14.719176
2008-01-24,15.371262
2008-01-25,15.335937
2008-01-28,15.643892
2008-01-29,16.297656
2008-01-30,16.29003
2008-01-31,16.487052
2008-02-01,16.806127
2008-02-04,16.57195
2008-02-05,15.96305
2008-02-06,15.876904
2008-02-07,17.048716
2008-02-08,17.194039
2008-02-11,17.452786
2008-02-12,17.461403
2008-02-13,17.639126
2008-02-14,17.537585
2008-02-15,17.506519
2008-02-19,17.837936
2008-02-20,18.053606
2008-02-21,18.882371
2008-02-22,18.985582
2008-02-25,19.468771
2008-02-26,19.471426
2008-02-27,19.534805
2008-02-28,19.501164
2008-02-29,18.829184
2008-03-03,19.120562
2008-03-04,18.704709
2008-03-05,19.158386
2008-03-06,18.920741
2008-03-07,18.221808
2008-03-10,17.629029
2008-03-11,18.690277
2008-03-12,18.622405
2008-03-13,19.010002
2008-03-14,18.822395
2008-03-17,18.4022
2008-03-18,19.051883
2008-03-19,17.854142
2008-03-20,17.757334
2008-03-24,18.365358
2008-03-25,18.879994
2008-03-26,18.906458
2008-03-27,18.651033
2008-03-28,18.620609
2008-03-31,18.615463
2008-04-01,19.072652
2008-04-02,18.744786
2008-04-03,19.076887
2008-04-04,19.352283
2008-04-07,19.514862
2008-04-08,19.613371
2008-04-09,19.443386
2008-04-10,19.487552
2008-04-11,19.21404
2008-04-14,19.148593
2008-04-15,19.214981
2008-04-16,20.168746
2008-04-17,20.057837
2008-04-18,20.3221
2008-04-21,20.380486
2008-04-22,19.863772
2008-04-23,19.370087
2008-04-24,18.814357
2008-04-25,19.392535
2008-04-28,19.159363
2008-04-29,18.573674
2008-04-30,18.974606
2008-05-01,18.840887
2008-05-02,19.22518
2008-05-05,19.598588
2008-05-06,19.81711
2008-05-07,19.539556
2008-05-08,19.995556
2008-05-09,19.699042
2008-05-12,20.068204
2008-05-13,20.13203
2008-05-14,20.248969
2008-05-15,20.534512
2008-05-16,20.802337
2008-05-19,20.743253
2008-05-20,20.758455
2008-05-21,20.118925
2008-05-22,20.051111
2008-05-23,19.777518
2008-05-27,19.642712
2008-05-28,20.19259
2008-05-29,19.926238
2008-05-30,20.060649
2008-06-02,19.94143
2008-06-03,19.923648
2008-06-04,19.830738
2008-06-05,20.51069
2008-06-06,20.004098
2008-06-09,20.264607
2008-06-10,20.004431
2008-06-11,19.645924
2008-06-12,19.621002
2008-06-13,20.146497
2008-06-16,20.157554
2008-06-17,20.193951
2008-06-18,20.063938
2008-06-19,20.095278
2008-06-20,19.762165
2008-06-23,19.971631
2008-06-24,19.476557
2008-06-25,19.326667
2008-06-26,18.720529
2008-06-27,18.785875
2008-06-30,18.730666
2008-07-01,18.524659
2008-07-02,17.551373
2008-07-03,17.69249
2008-07-07,17.660458
2008-07-08,17.646536
2008-07-09,17.502386
2008-07-10,17.94195
2008-07-11,17.877938
2008-07-14,17.870988
2008-07-15,17.672563
2008-07-16,17.851259
2008-07-17,17.615253
2008-07-18,17.53955
2008-07-21,17.91178
2008-07-22,17.765073
2008-07-23,17.692142
2008-07-24,16.942756
2008-07-25,17.097951
2008-07-28,16.99887
2008-07-29,17.11533
2008-07-30,17.611948
2008-07-31,17.298229
2008-08-01,16.857558
2008-08-04,16.151167
2008-08-05,16.499783
2008-08-06,16.762209
2008-08-07,16.513468
2008-08-08,16.654949
2008-08-11,16.584248
2008-08-12,16.665384
2008-08-13,17.065721
2008-08-14,16.892776
2008-08-15,16.819979
2008-08-18,16.67275
2008-08-19,16.636972
2008-08-20,16.991123
2008-08-21,17.112849
2008-08-22,17.047988
2008-08-25,16.656144
2008-08-26,16.762971
2008-08-27,16.847122
2008-08-28,17.078565
2008-08-29,16.840034
2008-09-02,16.411043
2008-09-03,16.295183
2008-09-04,15.670699
2008-09-05,15.847749
2008-09-08,15.793297
2008-09-09,15.06159
2008-09-10,15.346667
2008-09-11,15.683963
2008-09-12,16.188732
2008-09-15,15.340923
2008-09-16,15.769277
2008-09-17,15.206062
2008-09-18,15.520593
2008-09-19,16.39976
2008-09-22,15.900671
2008-09-23,15.394354
2008-09-24,15.278446
2008-09-25,15.210535
2008-09-26,14.804865
2008-09-29,13.540853
2008-09-30,13.942212
2008-10-01,13.694984
2008-10-02,12.602273
2008-10-03,12.595884
2008-10-06,12.045505
2008-10-07,11.523016
2008-10-08,11.777762
2008-10-09,10.968159
2008-10-10,10.733239
2008-10-13,12.157878
2008-10-14,11.793093
2008-10-15,10.360643
2008-10-16,10.661214
2008-10-17,10.630524
2008-10-20,11.499519
2008-10-21,10.959884
2008-10-22,9.989408
2008-10-23,9.812055
2008-10-24,9.437491
2008-10-27,9.005019
2008-10-28,9.901166
2008-10-29,10.234538
2008-10-30,10.55893
2008-10-31,10.734034
2008-11-03,10.629783
2008-11-04,11.237443
2008-11-05,10.555836
2008-11-06,9.966184
2008-11-07,10.323759
2008-11-10,10.285187
2008-11-11,9.849237
2008-11-12,9.216255
2008-11-13,9.982634
2008-11-14,9.345263
2008-11-17,9.107125
2008-11-18,9.093617
2008-11-19,8.41747
2008-11-20,7.719796
2008-11-21,8.293314
2008-11-24,8.841803
2008-11-25,9.126106
2008-11-26,9.480482
2008-11-28,9.550895
2008-12-01,8.618069
2008-12-02,9.013912
2008-12-03,8.999961
2008-12-04,8.77708
2008-12-05,9.015676
2008-12-08,9.710105
2008-12-09,9.639282
2008-12-10,9.896672
2008-12-11,9.457642
