date,trailing_pe
2008-01-22,11.824106
2008-01-23,11.762304
2008-01-24,12.126741
2008-01-25,11.941545
2008-01-28,12.146843
2008-01-29,12.262418
2008-01-30,12.189492
2008-01-31,12.282502
2008-02-01,12.05134
2008-02-04,12.075831
2008-02-05,11.626229
2008-02-06,11.399946
2008-02-07,11.473013
2008-02-08,11.617958
2008-02-11,11.904895
2008-02-12,11.923705
2008-02-13,12.194557
2008-02-14,12.191056
2008-02-15,12.163775
2008-02-19,12.462237
2008-02-20,12.608616
2008-02-21,12.364005
2008-02-22,12.46498
2008-02-25,12.775855
2008-02-26,12.936591
2008-02-27,12.819509
2008-02-28,12.991547
2008-02-29,12.601495
2008-03-03,12.706418
2008-03-04,12.513621
2008-03-05,12.738489
2008-03-06,12.443759
2008-03-07,12.180826
2008-03-10,12.038122
2008-03-11,12.591124
2008-03-12,12.39886
2008-03-13,12.565659
2008-03-14,12.363534
2008-03-17,12.048829
2008-03-18,12.487284
2008-03-19,11.80989
2008-03-20,11.877408
2008-03-24,12.054364
2008-03-25,12.123631
2008-03-26,12.386232
2008-03-27,12.288663
2008-03-28,12.237577
2008-03-31,12.288444
2008-04-01,12.540851
2008-04-02,12.712837
2008-04-03,12.730024
2008-04-04,12.857745
2008-04-07,12.883267
2008-04-08,12.983923
2008-04-09,13.043433
2008-04-10,13.052447
2008-04-11,12.867361
2008-04-14,13.093567
2008-04-15,13.221861
2008-04-16,13.581022
2008-04-17,13.59177
2008-04-18,13.841901
2008-04-21,13.956123
2008-04-22,13.995435
2008-04-23,13.874529
2008-04-24,13.410499
2008-04-25,13.555357
2008-04-28,13.521867
2008-04-29,13.391621
2008-04-30,13.484046
2008-05-01,12.890368
2008-05-02,12.982018
2008-05-05,13.258168
2008-05-06,13.550233
2008-05-07,13.320292
2008-05-08,13.553407
2008-05-09,13.453102
2008-05-12,13.430042
2008-05-13,13.584541
2008-05-14,13.460468
2008-05-15,13.685478
2008-05-16,14.031989
2008-05-19,14.172236
2008-05-20,14.282251
2008-05-21,14.112153
2008-05-22,13.967122
2008-05-23,13.702601
2008-05-27,13.608284
2008-05-28,13.814653
2008-05-29,13.535308
2008-05-30,13.624906
2008-06-02,13.631385
2008-06-03,13.386392
2008-06-04,13.221474
2008-06-05,13.802237
2008-06-06,13.676006
2008-06-09,14.039604
2008-06-10,13.729349
2008-06-11,13.834572
2008-06-12,13.58642
2008-06-13,13.735388
2008-06-16,13.769245
2008-06-17,14.002691
2008-06-18,13.987417
2008-06-19,13.692893
2008-06-20,13.591397
2008-06-23,14.196251
2008-06-24,13.979837
2008-06-25,13.91203
2008-06-26,13.762323
2008-06-27,13.878144
2008-06-30,14.120712
2008-07-01,14.208951
2008-07-02,13.749958
2008-07-03,13.685927
2008-07-07,13.371764
2008-07-08,13.165147
2008-07-09,12.886786
2008-07-10,13.232109
2008-07-11,13.135605
2008-07-14,13.23532
2008-07-15,12.680892
2008-07-16,12.418287
2008-07-17,12.220886
2008-07-18,12.389537
2008-07-21,12.734898
2008-07-22,12.441225
2008-07-23,11.485254
2008-07-24,11.320966
2008-07-25,11.434782
2008-07-28,11.382526
2008-07-29,11.398476
2008-07-30,12.037753
2008-07-31,11.653975
2008-08-01,11.544746
2008-08-04,11.090906
2008-08-05,11.208263
2008-08-06,11.453252
2008-08-07,11.271658
2008-08-08,11.209097
2008-08-11,11.164512
2008-08-12,11.093289
2008-08-13,11.46594
2008-08-14,11.321127
2008-08-15,11.121535
2008-08-18,10.989801
2008-08-19,11.300754
2008-08-20,11.617818
2008-08-21,11.885301
2008-08-22,11.701113
2008-08-25,11.524903
2008-08-26,11.729659
2008-08-27,11.871681
2008-08-28,11.782275
2008-08-29,11.625234
2008-09-02,11.088203
2008-09-03,11.050087
2008-09-04,10.83153
2008-09-05,10.783059
2008-09-08,10.728644
2008-09-09,10.041051
2008-09-10,10.404497
2008-09-11,10.55814
2008-09-12,10.85363
2008-09-15,10.108557
2008-09-16,10.498887
2008-09-17,10.243147
2008-09-18,10.547844
2008-09-19,11.244896
2008-09-22,11.147459
2008-09-23,10.828419
2008-09-24,10.847668
2008-09-25,11.107511
2008-09-26,10.9141
2008-09-29,9.720864
2008-09-30,10.284811
2008-10-01,10.111628
2008-10-02,9.51279
2008-10-03,9.49527
2008-10-06,9.154202
2008-10-07,8.66384
2008-10-08,8.739378
2008-10-09,7.741758
2008-10-10,7.118147
2008-10-13,8.433893
2008-10-14,8.424463
2008-10-15,7.115398
2008-10-16,7.651819
2008-10-17,7.607844
2008-10-20,8.496925
2008-10-21,8.132146
2008-10-22,7.174749
2008-10-23,7.628789
2008-10-24,7.335261
2008-10-27,6.919028
2008-10-28,7.659384
2008-10-29,7.740659
2008-10-30,7.465591
2008-10-31,7.297004
2008-11-03,7.011123
2008-11-04,7.464742
2008-11-05,7.036949
2008-11-06,6.588368
2008-11-07,6.907008
2008-11-10,6.942014
2008-11-11,6.72485
2008-11-12,6.237336
2008-11-13,6.929588
2008-11-14,6.655891
2008-11-17,6.552732
2008-11-18,6.771325
2008-11-19,6.421199
2008-11-20,5.704683
2008-11-21,6.369725
2008-11-24,6.758211
2008-11-25,6.801639
2008-11-26,7.18998
2008-11-28,7.080474
2008-12-01,6.352981
2008-12-02,6.590202
2008-12-03,6.61002
2008-12-04,6.202704
2008-12-05,6.28348
2008-12-08,6.639636
2008-12-09,6.603185
2008-12-10,6.914186
2008-12-11,6.883639
2008-12-12,6.82025
2008-12-15,6.801245
2008-12-16,7.041967
2008-12-17,6.93029
2008-12-18,6.535401
2008-12-19,6.606833
2008-12-22,6.452592
2008-12-23,6.430038
2008-12-24,6.448775
2008-12-26,6.562144
2008-12-29,6.686536
2008-12-30,6.806965
2008-12-31,6.893642
2009-01-02,7.192908
2009-01-05,7.290881
2009-01-06,7.327201
2009-01-07,7.045554
2009-01-08,7.127129
2009-01-09,6.909471
2009-01-12,6.697305
2009-01-13,6.841374
2009-01-14,6.547665
2009-01-15,6.619372
2009-01-16,6.695427
2009-01-20,6.391169
2009-01-21,6.761312
2009-01-22,6.602325
2009-01-23,6.756721
2009-01-26,6.851371
2009-01-27,7.033147
2009-01-28,9.444278
2009-01-29,9.174468
2009-01-30,9.261571
2009-02-02,9.174211
2009-02-03,9.36364
2009-02-04,10.074026
2009-02-05,10.352601
2009-02-06,10.506575
2009-02-09,10.519206
2009-02-10,10.022799
2009-02-11,9.895341
2009-02-12,9.901846
2009-02-13,9.887033
2009-02-17,9.349086
2009-02-18,9.332139
2009-02-19,9.757389
2009-02-20,9.504196
2009-02-23,9.118882
2009-02-24,9.570595
2009-02-25,9.511837
2009-02-26,9.716176
2009-02-27,9.427982
2009-03-02,8.823021
2009-03-03,8.845871
2009-03-04,9.211275
2009-03-05,8.77374
2009-03-06,8.904199
2009-03-09,8.949383
2009-03-10,9.416708
2009-03-11,9.305681
2009-03-12,9.570063
2009-03-13,9.501388
2009-03-16,9.578066
2009-03-17,9.910311
2009-03-18,9.994202
2009-03-19,10.130128
2009-03-20,9.760956
2009-03-23,10.552375
2009-03-24,10.360033
2009-03-25,10.37526
2009-03-26,10.470055
2009-03-27,10.291496
2009-03-30,9.952331
2009-03-31,9.903526
2009-04-01,10.09944
2009-04-02,10.445878
2009-04-03,10.596587
2009-04-06,10.419125
2009-04-07,10.133334
2009-04-08,10.241983
2009-04-09,10.471873
2009-04-13,10.338987
2009-04-14,10.277422
2009-04-15,10.298826
2009-04-16,10.31739
2009-04-17,10.3735
2009-04-20,9.940329
2009-04-21,10.171955
2009-04-22,10.029363
2009-04-23,10.774266
2009-04-24,11.101871
2009-04-27,10.98452
2009-04-28,11.033576
2009-04-29,11.460802
2009-04-30,12.62482
2009-05-01,13.558813
2009-05-04,15.167796
2009-05-05,15.024494
2009-05-06,16.838687
2009-05-07,16.753739
2009-05-08,17.796841
2009-05-11,17.234364
2009-05-12,17.425656
2009-05-13,16.88784
2009-05-14,16.938206
2009-05-15,16.560579
2009-05-18,17.072192
2009-05-19,17.131996
2009-05-20,17.133781
2009-05-21,16.645563
2009-05-22,16.682331
2009-05-26,17.03427
2009-05-27,16.806406
2009-05-28,17.31078
2009-05-29,17.509082
2009-06-01,18.19252
2009-06-02,18.200148
2009-06-03,17.592336
2009-06-04,17.945462
2009-06-05,17.848713
2009-06-08,17.848717
2009-06-09,18.000075
2009-06-10,18.129158
2009-06-11,18.449646
2009-06-12,18.271494
2009-06-15,17.850373
2009-06-16,17.498729
2009-06-17,17.254364
2009-06-18,17.226061
2009-06-19,17.077994
2009-06-22,16.352639
2009-06-23,16.476433
2009-06-24,16.480546
2009-06-25,16.847463
2009-06-26,16.680727
2009-06-29,16.902781
2009-06-30,16.773144
2009-07-01,16.81059
2009-07-02,16.208696
2009-07-06,16.021341
2009-07-07,15.627815
2009-07-08,15.608739
2009-07-09,15.776552
2009-07-10,15.597724
2009-07-13,15.848345
2009-07-14,16.044199
2009-07-15,16.603753
2009-07-16,16.766479
2009-07-17,16.829138
2009-07-20,17.206995
2009-07-21,17.597006
2009-07-22,17.421372
2009-07-23,18.453641
2009-07-24,18.88842
2009-07-27,18.948673
2009-07-28,19.107681
2009-07-29,20.606175
2009-07-30,24.682565
2009-07-31,27.512257
2009-08-03,27.196254
2009-08-04,27.573642
2009-08-05,28.259958
2009-08-06,28.284843
2009-08-07,28.265576
2009-08-10,28.335129
2009-08-11,27.861002
2009-08-12,28.215982
2009-08-13,28.422516
2009-08-14,28.030768
2009-08-17,27.162861
2009-08-18,27.403692
2009-08-19,27.924633
2009-08-20,28.172588
2009-08-21,28.928038
2009-08-24,29.306504
2009-08-25,28.909082
2009-08-26,29.063502
2009-08-27,28.954372
2009-08-28,28.850162
2009-08-31,28.321998
2009-09-01,27.874811
2009-09-02,27.737347
2009-09-03,27.851368
2009-09-04,28.273998
2009-09-08,29.002325
2009-09-09,29.037085
2009-09-10,29.471186
2009-09-11,29.481154
2009-09-14,29.640249
2009-09-15,29.850788
2009-09-16,30.522845
2009-09-17,30.332967
2009-09-18,30.318958
2009-09-21,30.734244
2009-09-22,31.159918
2009-09-23,30.565941
2009-09-24,30.157034
2009-09-25,30.126614
2009-09-28,30.638341
2009-09-29,30.464742
2009-09-30,30.304802
2009-10-01,29.464964
2009-10-02,29.268368
2009-10-05,29.91396
2009-10-06,30.551912
2009-10-07,30.74116
2009-10-08,31.436954
2009-10-09,31.476529
2009-10-12,31.865415
2009-10-13,31.873333
2009-10-14,32.454113
2009-10-15,33.153477
2009-10-16,33.512235
2009-10-19,33.92519
2009-10-20,34.054203
2009-10-21,34.424137
2009-10-22,36.050442
2009-10-23,36.106724
2009-10-26,35.785416
2009-10-27,38.206874
2009-10-28,42.906739
2009-10-29,77.22505
2009-10-30,101.048144
2009-11-02,124.600529
2009-11-03,296.220011
2010-01-27,33.790379
2010-01-28,33.011432
2010-01-29,34.410459
2010-02-01,37.884508
2010-02-02,38.623723
2010-02-03,38.628875
2010-02-04,37.372316
2010-02-05,37.334403
2010-02-08,37.201184
2010-02-09,38.128856
2010-02-10,37.929604
2010-02-11,38.528662
2010-02-12,38.314688
2010-02-16,39.350189
2010-02-17,30.734251
2010-02-18,28.411426
2010-02-19,28.457931
2010-02-22,28.087852
2010-02-23,27.693869
2010-02-24,27.983524
2010-02-25,27.894772
2010-02-26,27.89333
2010-03-01,26.756352
2010-03-02,26.967099
2010-03-03,27.018327
2010-03-04,26.916047
2010-03-05,27.40301
2010-03-08,27.359299
2010-03-09,27.376648
2010-03-10,27.632597
2010-03-11,27.62824
2010-03-12,27.610186
2010-03-15,27.346712
2010-03-16,27.580885
2010-03-17,27.884543
2010-03-18,27.56036
2010-03-19,27.300405
2010-03-22,27.285588
2010-03-23,27.375968
2010-03-24,27.195901
2010-03-25,26.79796
2010-03-26,26.84487
2010-03-29,27.282334
2010-03-30,27.283111
2010-03-31,27.389734
2010-04-01,27.837291
2010-04-05,28.29499
2010-04-06,28.29902
2010-04-07,28.016162
2010-04-08,28.185397
2010-04-09,28.497794
2010-04-12,28.582817
2010-04-13,28.45036
2010-04-14,28.718296
2010-04-15,28.715479
2010-04-16,28.276984
2010-04-19,28.444226
2010-04-20,28.989359
2010-04-21,29.008132
2010-04-22,29.008382
2010-04-23,29.861905
2010-04-26,29.797388
2010-04-27,29.302475
2010-04-28,29.300683
2010-04-29,25.10159
2010-04-30,23.410251
2010-05-03,23.184343
2010-05-04,22.439979
2010-05-05,18.116112
2010-05-06,17.465201
2010-05-07,17.198653
2010-05-10,17.507491
2010-05-11,17.369243
2010-05-12,17.589718
2010-05-13,17.453785
2010-05-14,17.110368
2010-05-17,16.947603
2010-05-18,16.827435
2010-05-19,16.656198
2010-05-20,15.920561
2010-05-21,16.190702
2010-05-24,15.839295
2010-05-25,15.82915
2010-05-26,15.786654
2010-05-27,16.449214
2010-05-28,16.120417
2010-06-01,15.435574
2010-06-02,16.096424
2010-06-03,16.271531
2010-06-04,15.702088
2010-06-07,15.585708
2010-06-08,15.878092
2010-06-09,15.675514
2010-06-10,16.445085
2010-06-11,16.516606
2010-06-14,16.433152
2010-06-15,16.877698
2010-06-16,16.853339
2010-06-17,16.86156
2010-06-18,16.965939
2010-06-21,16.936625
2010-06-22,16.478828
2010-06-23,16.319813
2010-06-24,15.983969
2010-06-25,15.975796
2010-06-28,15.782174
2010-06-29,15.300713
2010-06-30,15.207593
2010-07-01,12.371706
2010-07-02,12.346998
2010-07-06,12.478296
2010-07-07,12.88159
2010-07-08,13.050227
2010-07-09,13.107563
2010-07-12,13.089523
2010-07-13,13.247609
2010-07-14,13.213602
2010-07-15,13.218391
2010-07-16,12.868752
2010-07-19,12.960572
2010-07-20,13.122717
2010-07-21,12.94535
2010-07-22,13.243221
2010-07-23,13.245749
2010-07-26,13.376923
2010-07-27,13.131458
2010-07-28,12.59401
2010-07-29,14.220403
2010-07-30,13.533362
2010-08-02,14.014976
2010-08-03,13.94464
2010-08-04,13.958374
2010-08-05,13.831968
2010-08-06,13.682253
2010-08-09,13.751557
2010-08-10,13.642718
2010-08-11,13.241295
2010-08-12,13.176066
2010-08-13,13.131288
2010-08-16,13.140518
2010-08-17,13.332723
2010-08-18,13.189575
2010-08-19,12.991376
2010-08-20,12.833981
2010-08-23,12.85948
2010-08-24,12.674771
2010-08-25,12.64155
2010-08-26,12.511449
2010-08-27,12.803008
2010-08-30,12.604989
2010-08-31,12.570792
2010-09-01,13.064096
2010-09-02,13.178354
2010-09-03,13.30368
2010-09-07,13.093365
2010-09-08,13.204589
2010-09-09,13.232716
2010-09-10,13.360757
2010-09-13,13.43546
2010-09-14,13.399952
2010-09-15,13.375121
2010-09-16,13.325424
2010-09-17,13.266157
2010-09-20,13.501612
2010-09-21,13.490411
2010-09-22,13.422007
2010-09-23,13.31833
2010-09-24,13.609314
2010-09-27,13.550081
2010-09-28,13.654726
2010-09-29,13.752122
2010-09-30,13.765546
2010-10-01,13.9457
2010-10-04,13.793219
2010-10-05,14.113512
2010-10-06,14.226495
2010-10-07,14.173556
2010-10-08,14.334947
2010-10-11,14.357011
2010-10-12,14.340478
2010-10-13,14.496024
2010-10-14,14.487943
2010-10-15,14.527156
2010-10-18,14.605786
2010-10-19,14.192173
2010-10-20,14.390213
2010-10-21,14.384727
2010-10-22,14.311336
2010-10-25,14.331011
2010-10-26,14.260878
2010-10-27,13.801875
2010-10-28,13.566501
2010-10-29,13.581402
2010-11-01,13.624709
2010-11-02,13.73364
2010-11-03,13.687962
2010-11-04,14.059999
2010-11-05,14.122024
2010-11-08,14.159759
2010-11-09,14.115654
2010-11-10,14.299147
2010-11-11,14.441766
2010-11-12,14.244649
2010-11-15,14.178428
2010-11-16,13.882274
2010-11-17,13.937271
2010-11-18,14.227448
2010-11-19,14.317206
2010-11-22,14.262044
2010-11-23,13.992763
2010-11-24,14.236878
2010-11-26,14.0675
2010-11-29,14.145721
2010-11-30,14.103748
2010-12-01,14.514116
2010-12-02,14.705932
2010-12-03,14.771677
2010-12-06,14.810717
2010-12-07,14.773934
2010-12-08,14.726963
2010-12-09,14.769736
2010-12-10,14.823059
2010-12-13,14.940145
2010-12-14,14.893265
2010-12-15,14.794882
2010-12-16,14.897382
2010-12-17,14.877859
2010-12-20,14.998354
2010-12-21,15.128904
2010-12-22,15.19039
2010-12-23,15.233633
2010-12-27,15.178429
2010-12-28,15.245246
2010-12-29,15.367421
2010-12-30,15.384918
2010-12-31,15.378557
2011-01-03,15.523966
2011-01-04,15.428829
2011-01-05,15.461287
2011-01-06,15.349797
2011-01-07,15.449933
2011-01-10,15.38574
2011-01-11,15.628223
2011-01-12,15.815361
2011-01-13,15.782927
2011-01-14,15.965036
2011-01-18,15.98487
2011-01-19,15.822722
2011-01-20,15.712537
2011-01-21,15.803446
2011-01-24,15.774225
2011-01-25,15.674362
2011-01-26,15.941743
2011-01-27,15.897395
2011-01-28,15.442232
2011-01-31,15.384798
2011-02-01,15.691292
2011-02-02,15.564575
2011-02-03,15.537322
2011-02-04,15.489735
2011-02-07,15.580603
2011-02-08,15.496508
2011-02-09,15.315239
2011-02-10,15.449983
2011-02-11,15.444239
2011-02-14,15.768536
2011-02-15,15.591045
2011-02-16,15.791756
2011-02-17,15.978414
2011-02-18,16.07074
2011-02-22,15.854267
2011-02-23,16.166942
2011-02-24,15.960762
2011-02-25,16.156334
2011-02-28,16.301311
2011-03-01,16.084701
2011-03-02,16.164984
2011-03-03,16.414465
2011-03-04,16.309521
2011-03-07,16.190235
2011-03-08,16.089887
2011-03-09,15.986542
2011-03-10,15.40516
2011-03-11,15.656379
2011-03-14,15.721688
2011-03-15,15.594268
2011-03-16,15.308825
2011-03-17,15.776065
2011-03-18,15.714453
2011-03-21,16.210297
2011-03-22,16.169076
2011-03-23,16.206618
2011-03-24,16.262872
2011-03-25,16.412933
2011-03-28,16.392144
2011-03-29,16.561152
2011-03-30,16.692914
2011-03-31,16.637535
2011-04-01,16.701947
2011-04-04,16.698904
2011-04-05,16.755843
2011-04-06,16.597712
2011-04-07,16.630553
2011-04-08,16.688315
2011-04-11,16.380381
2011-04-12,15.890894
2011-04-13,15.934416
2011-04-14,16.03143
2011-04-15,16.177882
2011-04-18,15.882406
2011-04-19,16.04883
2011-04-20,16.452788
2011-04-21,16.583506
2011-04-25,16.488841
2011-04-26,16.664292
2011-04-27,16.408263
2011-04-28,15.670812
2011-04-29,15.653677
2011-05-02,15.666442
2011-05-03,15.269172
2011-05-04,15.066363
2011-05-05,14.675603
2011-05-06,14.729203
2011-05-09,15.014307
2011-05-10,15.084892
2011-05-11,14.640795
2011-05-12,14.631487
2011-05-13,14.569177
2011-05-16,14.451933
2011-05-17,14.42895
2011-05-18,14.713608
2011-05-19,14.731918
2011-05-20,14.693315
2011-05-23,14.476131
2011-05-24,14.670186
2011-05-25,14.883369
2011-05-26,14.962503
2011-05-27,14.993007
2011-05-31,15.14889
2011-06-01,14.799925
2011-06-02,14.759136
2011-06-03,14.763829
2011-06-06,14.464759
2011-06-07,14.446692
2011-06-08,14.507654
2011-06-09,14.687178
2011-06-10,14.411076
2011-06-13,14.21426
2011-06-14,14.495389
2011-06-15,14.173462
2011-06-16,14.21057
2011-06-17,14.173992
2011-06-20,14.239179
2011-06-21,14.499015
2011-06-22,14.436768
2011-06-23,14.269917
2011-06-24,13.995041
2011-06-27,14.094535
2011-06-28,14.475109
2011-06-29,14.634824
2011-06-30,14.855786
2011-07-01,14.851741
2011-07-05,14.920704
2011-07-06,14.895063
2011-07-07,15.099726
2011-07-08,14.995654
2011-07-11,14.691076
2011-07-12,14.643593
2011-07-13,14.746773
2011-07-14,14.677341
2011-07-15,15.021859
2011-07-18,14.95468
2011-07-19,15.157152
2011-07-20,15.13142
2011-07-21,15.40923
2011-07-22,15.454993
2011-07-25,15.340511
2011-07-26,15.015934
2011-07-27,14.792321
2011-07-28,14.263286
2011-07-29,13.763195
2011-08-01,13.747379
2011-08-02,13.40284
2011-08-03,13.319798
2011-08-04,12.374203
2011-08-05,12.358038
2011-08-08,11.324866
2011-08-09,11.84893
2011-08-10,11.401074
2011-08-11,11.990613
2011-08-12,12.071612
2011-08-15,12.481066
2011-08-16,12.269366
2011-08-17,12.325593
2011-08-18,11.626791
2011-08-19,11.433392
2011-08-22,11.370616
2011-08-23,11.891277
2011-08-24,11.942688
2011-08-25,11.675619
2011-08-26,11.878982
2011-08-29,12.21875
2011-08-30,12.258783
2011-08-31,12.336335
2011-09-01,12.23227
2011-09-02,11.922294
2011-09-06,11.787412
2011-09-07,12.217073
2011-09-08,12.067967
2011-09-09,11.675537
2011-09-12,11.737344
2011-09-13,11.766708
2011-09-14,11.917726
2011-09-15,12.152124
2011-09-16,12.146677
2011-09-19,11.990669
2011-09-20,11.916585
2011-09-21,11.442502
2011-09-22,10.831476
2011-09-23,10.747397
2011-09-26,11.129673
2011-09-27,11.297486
2011-09-28,10.957813
2011-09-29,11.110971
2011-09-30,10.803092
2011-10-03,10.446804
2011-10-04,10.776214
2011-10-05,11.136934
2011-10-06,11.313222
2011-10-07,11.174961
2011-10-10,11.673554
2011-10-11,11.679263
2011-10-12,11.769241
2011-10-13,11.732848
2011-10-14,12.152436
2011-10-17,11.964897
2011-10-18,12.32557
2011-10-19,12.206518
2011-10-20,12.251968
2011-10-21,12.535169
2011-10-24,12.679195
2011-10-25,12.381999
2011-10-26,12.770154
2011-10-27,12.771979
2011-10-28,12.38758
2011-10-31,12.149025
2011-11-01,11.473129
2011-11-02,11.556685
2011-11-03,11.857725
2011-11-04,11.84084
2011-11-07,11.92615
2011-11-08,12.087251
2011-11-09,11.573307
2011-11-10,11.776311
2011-11-11,11.992469
2011-11-14,11.846874
2011-11-15,11.829032
2011-11-16,11.64858
2011-11-17,11.398127
2011-11-18,11.343373
2011-11-21,11.152158
2011-11-22,11.045612
2011-11-23,10.725409
2011-11-25,10.635562
2011-11-28,11.015961
2011-11-29,11.184284
2011-11-30,11.798766
2011-12-01,11.716983
2011-12-02,11.707194
2011-12-05,11.845064
2011-12-06,11.853478
2011-12-07,11.767781
2011-12-08,11.466423
2011-12-09,11.720401
2011-12-12,11.444659
2011-12-13,11.38567
2011-12-14,11.076338
2011-12-15,11.050348
2011-12-16,11.148556
2011-12-19,10.980162
2011-12-20,11.413817
2011-12-21,11.54618
2011-12-22,11.678008
2011-12-23,11.771826
2011-12-27,11.794671
2011-12-28,11.573205
2011-12-29,11.707696
2011-12-30,11.689534
2012-01-03,11.964488
2012-01-04,11.982573
2012-01-05,11.909948
2012-01-06,11.845889
2012-01-09,11.914683
2012-01-10,12.000131
2012-01-11,11.842678
2012-01-12,11.743501
2012-01-13,11.701181
2012-01-17,11.787078
2012-01-18,11.959512
2012-01-19,12.009272
2012-01-20,11.983286
2012-01-23,12.034157
2012-01-24,11.996756
2012-01-25,11.937488
2012-01-26,11.796789
2012-01-27,11.758331
2012-01-30,11.707733
2012-01-31,11.554282
2012-02-01,11.850896
2012-02-02,11.911086
2012-02-03,12.129495
2012-02-06,12.326718
2012-02-07,12.387204
2012-02-08,12.319472
2012-02-09,12.347339
2012-02-10,12.219211
2012-02-13,12.317751
2012-02-14,12.342947
2012-02-15,12.341744
2012-02-16,12.44092
2012-02-17,12.474619
2012-02-21,12.522455
2012-02-22,12.571123
2012-02-23,12.518925
2012-02-24,12.664842
2012-02-27,12.613821
2012-02-28,12.596711
2012-02-29,12.467871
2012-03-01,12.58201
2012-03-02,12.441596
2012-03-05,12.401756
2012-03-06,12.199583
2012-03-07,12.276938
2012-03-08,12.338055
2012-03-09,12.320955
2012-03-12,12.284798
2012-03-13,12.440935
2012-03-14,12.316386
2012-03-15,12.332442
2012-03-16,12.475124
2012-03-19,12.588997
2012-03-20,12.409283
2012-03-21,12.280088
2012-03-22,12.024892
2012-03-23,12.140787
2012-03-26,12.251705
2012-03-27,12.13682
2012-03-28,11.987711
2012-03-29,11.992913
2012-03-30,12.0823
2012-04-02,12.194689
2012-04-03,12.074757
2012-04-04,11.928085
2012-04-05,11.864973
2012-04-09,11.713997
2012-04-10,11.488322
2012-04-11,11.489827
2012-04-12,11.728576
2012-04-13,11.543549
2012-04-16,11.513254
2012-04-17,11.71517
2012-04-18,11.673846
2012-04-19,11.645589
2012-04-20,11.598192
2012-04-23,11.561948
2012-04-24,11.633847
2012-04-25,11.739369
2012-04-26,11.860069
2012-04-27,11.817891
2012-04-30,11.687868
2012-05-01,11.710579
2012-05-02,11.465744
2012-05-03,11.317712
2012-05-04,11.077856
2012-05-07,11.057241
2012-05-08,10.995869
2012-05-09,10.904401
2012-05-10,10.950391
2012-05-11,10.874576
2012-05-14,10.70599
2012-05-15,10.542824
2012-05-16,10.251087
2012-05-17,10.181142
2012-05-18,10.100654
2012-05-21,10.314762
2012-05-22,10.281436
2012-05-23,10.321456
2012-05-24,10.315307
2012-05-25,10.193274
2012-05-29,10.328426
2012-05-30,10.021393
2012-05-31,9.935027
2012-06-01,9.725117
2012-06-04,9.721571
2012-06-05,9.78022
2012-06-06,10.0878
2012-06-07,10.116192
2012-06-08,10.116461
2012-06-11,9.998395
2012-06-12,10.127815
2012-06-13,10.017008
2012-06-14,10.184183
2012-06-15,10.3665
2012-06-18,10.29368
2012-06-19,10.439561
2012-06-20,10.407695
2012-06-21,9.992992
2012-06-22,10.035163
2012-06-25,9.84622
2012-06-26,9.956075
2012-06-27,10.143286
2012-06-28,10.203995
2012-06-29,10.517935
2012-07-02,10.514951
2012-07-03,10.743007
2012-07-05,10.595644
2012-07-06,10.481398
2012-07-09,10.42175
2012-07-10,10.277628
2012-07-11,10.420146
2012-07-12,10.376291
2012-07-13,10.557898
2012-07-16,10.589063
2012-07-17,10.712211
2012-07-18,10.819387
2012-07-19,10.842491
2012-07-20,10.81535
2012-07-23,10.710874
2012-07-24,10.576956
2012-07-25,10.775497
2012-07-26,10.605671
2012-07-27,10.800052
2012-07-30,10.904723
2012-07-31,10.675325
2012-08-01,10.686904
2012-08-02,10.61835
2012-08-03,10.857982
2012-08-06,10.844774
2012-08-07,10.988304
2012-08-08,11.16321
2012-08-09,11.203684
2012-08-10,11.239918
2012-08-13,11.197511
2012-08-14,11.186896
2012-08-15,11.154127
2012-08-16,11.262061
2012-08-17,11.237792
2012-08-20,11.209922
2012-08-21,11.169165
2012-08-22,11.199023
2012-08-23,11.08872
2012-08-24,11.161413
2012-08-27,11.148175
2012-08-28,11.167441
2012-08-29,11.102851
2012-08-30,10.983312
2012-08-31,11.076385
2012-09-04,10.999343
2012-09-05,10.966743
2012-09-06,11.187035
2012-09-07,11.369328
2012-09-10,11.318308
2012-09-11,11.421558
2012-09-12,11.466273
2012-09-13,11.678378
2012-09-14,11.831118
2012-09-17,11.738579
2012-09-18,11.654107
2012-09-19,11.5451
2012-09-20,11.595043
2012-09-21,11.61665
2012-09-24,11.604721
2012-09-25,11.498143
2012-09-26,11.398588
2012-09-27,11.54733
2012-09-28,11.490256
2012-10-01,11.552471
2012-10-02,11.285117
2012-10-03,11.159436
2012-10-04,11.271531
2012-10-05,11.137671
2012-10-08,11.153178
2012-10-09,11.154185
2012-10-10,10.954636
2012-10-11,11.019848
2012-10-12,10.962646
2012-10-15,11.033281
2012-10-16,11.202965
2012-10-17,11.357062
2012-10-18,11.364788
2012-10-19,11.218637
2012-10-22,11.183768
2012-10-23,10.94837
2012-10-24,10.8872
2012-10-25,11.110499
2012-10-26,11.121067
2012-10-31,10.777041
2012-11-01,11.130852
2012-11-02,11.133832
2012-11-05,11.229149
2012-11-06,11.417034
2012-11-07,11.215428
2012-11-08,11.027576
2012-11-09,11.028913
2012-11-12,11.044162
2012-11-13,10.98139
2012-11-14,10.793173
2012-11-15,10.804218
2012-11-16,10.843528
2012-11-19,11.082823
2012-11-20,11.039085
2012-11-21,11.099825
2012-11-23,11.246828
