date,forward_pe
2009-03-30,46.0808
2009-03-31,50.0808
2009-04-01,74.3531
2009-04-02,80.1826
2009-04-03,87.8387
2009-04-06,86.8189
2009-04-07,78.4323
2009-04-08,80.3349
2009-04-09,91.796
2009-04-10,91.796
2009-04-13,92.5114
2009-04-14,84.0944
2009-04-15,92.1918
2009-04-16,95.8295
2009-04-17,97.5495
2009-04-20,86.4688
2009-04-21,96.0883
2009-04-22,91.0959
2009-04-23,96.5601
2009-04-24,102.0548
2009-04-27,94.688
2009-04-28,96.1187
2009-04-29,100.274
2009-04-30,101.7047
2009-05-01,97.2603
2009-05-04,105.8904
2009-05-05,101.9939
2009-05-06,106.4079
2009-05-07,99.4521
2009-05-08,107.1081
2009-05-11,101.8569
2009-05-12,100.8524
2009-05-13,94.1705
2009-05-14,97.8843
2009-05-15,93.7291
2009-05-18,102.5114
2009-05-19,99.9848
2009-05-20,98.5693
2009-05-21,98.5997
2009-05-22,96.5297
2009-05-25,96.5297
2009-05-26,102.7245
2009-05-27,98.7367
2009-05-28,101.6134
2009-05-29,104.5053
2009-06-01,108.7976
2009-06-02,105.8904
2009-06-03,105.9817
2009-06-04,109.5282
2009-06-05,107.1842
2009-06-08,107.4581
2009-06-09,107.3364
2009-06-10,105.2664
2009-06-11,103.105
2009-06-12,106.6971
2009-06-15,100.7306
2009-06-16,99.5586
2009-06-17,96.8341
2009-06-18,97.793
2009-06-19,98.7671
2009-06-22,92.7854
2009-06-23,94.4292
2009-06-24,96.2709
2009-06-25,97.793
2009-06-26,98.4323
2009-06-29,98.4627
2009-06-30,99.0563
2009-07-01,60.8078
2009-07-02,57.1681
2009-07-03,57.1681
2009-07-06,59.2758
2009-07-07,56.6481
2009-07-08,56.026
2009-07-09,55.2089
2009-07-10,55.1625
2009-07-13,57.6323
2009-07-14,58.1987
2009-07-15,60.2693
2009-07-16,60.6964
2009-07-17,59.0808
2009-07-20,61.6342
2009-07-21,61.2999
2009-07-22,61.3835
2009-07-23,64.0576
2009-07-24,64.364
2009-07-27,65.6175
2009-07-28,65.0232
2009-07-29,64.1876
2009-07-30,66.8617
2009-07-31,66.7781
2009-08-03,68.0037
2009-08-04,71.4578
2009-08-05,74.2154
2009-08-06,73.324
2009-08-07,77.4745
2009-08-10,75.506
2009-08-11,73.3333
2009-08-12,73.844
2009-08-13,73.8626
2009-08-14,73.1662
2009-08-17,68.7001
2009-08-18,69.9443
2009-08-19,69.3408
2009-08-20,72.1541
2009-08-21,73.7326
2009-08-24,73.0084
2009-08-25,73.8719
2009-08-26,74.1968
2009-08-27,74.8932
2009-08-28,75.2739
2009-08-31,74.1968
2009-09-01,69.9721
2009-09-02,69.0065
2009-09-03,70.2693
2009-09-04,71.2163
2009-09-07,71.2163
2009-09-08,73.8347
2009-09-09,75.3946
2009-09-10,76.416
2009-09-11,76.2674
2009-09-14,78.5701
2009-09-15,80.0464
2009-09-16,83.519
2009-09-17,83.0176
2009-09-18,83.4912
2009-09-21,81.7456
2009-09-22,84.494
2009-09-23,81.2535
2009-09-24,78.3101
2009-09-25,78.3751
2009-09-28,82.0149
2009-09-29,80.2321
2009-09-30,79.5915
2009-10-01,59.1878
2009-10-02,58.5787
2009-10-05,60.2248
2009-10-06,60.2683
2009-10-07,60.2538
2009-10-08,61.4286
2009-10-09,62.0957
2009-10-12,62.0885
2009-10-13,61.2328
2009-10-14,63.8144
2009-10-15,63.3938
2009-10-16,61.4938
2009-10-19,62.9007
2009-10-20,61.7912
2009-10-21,61.1168
2009-10-22,62.8789
2009-10-23,62.0232
2009-10-26,61.8202
2009-10-27,60.8339
2009-10-28,58.0856
2009-10-29,61.066
2009-10-30,59.9057
2009-11-02,60.3336
2009-11-03,61.1168
2009-11-04,59.5867
2009-11-05,60.7542
2009-11-06,59.6084
2009-11-09,62.6759
2009-11-10,62.3133
2009-11-11,63.6113
2009-11-12,62.7484
2009-11-13,63.6621
2009-11-16,65.1922
2009-11-17,64.1407
2009-11-18,65.504
2009-11-19,63.8941
2009-11-20,63.5098
2009-11-23,64.3437
2009-11-24,63.3067
2009-11-25,63.6476
2009-11-26,63.6476
2009-11-27,61.6389
2009-11-30,64.3872
2009-12-01,65.1632
2009-12-02,66.3162
2009-12-03,65.4967
2009-12-04,67.3604
2009-12-07,65.8521
2009-12-08,65.504
2009-12-09,65.4677
2009-12-10,65.4532
2009-12-11,66.3524
2009-12-14,67.4112
2009-12-15,66.6135
2009-12-16,67.0631
2009-12-17,66.5845
2009-12-18,67.0196
2009-12-21,68.1146
2009-12-22,68.876
2009-12-23,69.7389
2009-12-24,70.8122
2009-12-25,70.8122
2009-12-28,70.9427
2009-12-29,69.9492
2009-12-30,69.9782
2009-12-31,68.2959
2010-01-01,71.1867
2010-01-04,70.8919
2010-01-05,71.0809
2010-01-06,70.9297
2010-01-07,71.7687
2010-01-08,70.839
2010-01-11,71.2094
2010-01-12,69.8791
2010-01-13,71.353
2010-01-14,71.0809
2010-01-15,70.2646
2010-01-18,70.2646
2010-01-19,71.7989
2010-01-20,70.6727
2010-01-21,68.3673
2010-01-22,66.6667
2010-01-25,67.3394
2010-01-26,66.7649
2010-01-27,67.415
2010-01-28,66.9615
2010-01-29,66.6138
2010-02-01,68.0574
2010-02-02,69.3273
2010-02-03,68.1255
2010-02-04,65.3137
2010-02-05,66.7725
2010-02-08,65.0869
2010-02-09,65.1625
2010-02-10,65.1927
2010-02-11,65.7218
2010-02-12,66.0544
2010-02-15,66.0544
2010-02-16,68.1557
2010-02-17,68.7075
2010-02-18,69.743
2010-02-19,70.0756
2010-02-22,70.2343
2010-02-23,69.3726
2010-02-24,69.9849
2010-02-25,70.3023
2010-02-26,70.2948
2010-03-01,70.7937
2010-03-02,70.8617
2010-03-03,70.5745
2010-03-04,70.9977
2010-03-05,72.9554
2010-03-08,73.5979
2010-03-09,74.0514
2010-03-10,74.5276
2010-03-11,74.845
2010-03-12,75.6614
2010-03-15,75.4724
2010-03-16,77.3923
2010-03-17,78.7302
2010-03-18,78.2842
2010-03-19,77.4528
2010-03-22,78.4429
2010-03-23,78.2615
2010-03-24,78.6092
2010-03-25,78.8813
2010-03-26,78.5941
2010-03-29,78.7226
2010-03-30,78.7528
2010-03-31,77.8912
2010-04-01,75.1742
2010-04-02,75.1742
2010-04-05,76.7489
2010-04-06,78.2148
2010-04-07,76.1248
2010-04-08,76.2264
2010-04-09,77.5617
2010-04-12,76.8287
2010-04-13,78.7808
2010-04-14,78.672
2010-04-15,76.5239
2010-04-16,74.6009
2010-04-19,75.1016
2010-04-20,76.4006
2010-04-21,77.8592
2010-04-22,79.3106
2010-04-23,80.2395
2010-04-26,81.0087
2010-04-27,78.1713
2010-04-28,78.5341
2010-04-29,82.3512
2010-04-30,79.6009
2010-05-03,82.4746
2010-05-04,80.508
2010-05-05,79.1582
2010-05-06,76.0885
2010-05-07,74.9057
2010-05-10,80.1959
2010-05-11,80.1234
2010-05-12,81.0668
2010-05-13,79.7388
2010-05-14,76.9884
2010-05-17,77.2061
2010-05-18,74.9782
2010-05-19,74.3977
2010-05-20,71.1103
2010-05-21,73.8171
2010-05-24,72.0174
2010-05-25,72.9898
2010-05-26,72.5036
2010-05-27,76.6183
2010-05-28,75.2395
2010-05-31,75.2395
2010-06-01,74.0639
2010-06-02,75.7112
2010-06-03,75.254
2010-06-04,70.9507
2010-06-07,70.4935
2010-06-08,71.8868
2010-06-09,72.1916
2010-06-10,75.6676
2010-06-11,76.2554
2010-06-14,77.119
2010-06-15,78.9405
2010-06-16,78.3527
2010-06-17,78.5486
2010-06-18,78.1495
2010-06-21,77.7286
2010-06-22,75.3919
2010-06-23,75.8055
2010-06-24,73.7591
2010-06-25,76.0232
2010-06-28,74.8403
2010-06-29,72.2496
2010-06-30,71.3425
2010-07-01,64.4948
2010-07-02,63.1102
2010-07-05,63.1102
2010-07-06,62.0538
2010-07-07,65.2034
2010-07-08,65.9252
2010-07-09,66.916
2010-07-12,67.1588
2010-07-13,68.7533
2010-07-14,68.4318
2010-07-15,68.3661
2010-07-16,66.0105
2010-07-19,67.0866
2010-07-20,68.3924
2010-07-21,66.7913
2010-07-22,69.5735
2010-07-23,70.4068
2010-07-26,72.185
2010-07-27,71.8176
2010-07-28,71.8307
2010-07-29,70.9908
2010-07-30,71.4633
2010-08-02,74.0617
2010-08-03,73.2612
2010-08-04,73.7927
2010-08-05,72.8871
2010-08-06,72.5
2010-08-09,73.4318
2010-08-10,72.8084
2010-08-11,71.0171
2010-08-12,70.0525
2010-08-13,70.0394
2010-08-16,70.0394
2010-08-17,71.9948
2010-08-18,71.9685
2010-08-19,70.0459
2010-08-20,69.8491
2010-08-23,69.5341
2010-08-24,68.9895
2010-08-25,70.1772
2010-08-26,69.6654
2010-08-27,70.8727
2010-08-30,70.1575
2010-08-31,70.7743
2010-09-01,73.2218
2010-09-02,74.2782
2010-09-03,75.315
2010-09-06,75.315
2010-09-07,74.0879
2010-09-08,74.3504
2010-09-09,73.4777
2010-09-10,73.9304
2010-09-13,74.8163
2010-09-14,74.6391
2010-09-15,75.4265
2010-09-16,74.8163
2010-09-17,75.0197
2010-09-20,76.7913
2010-09-21,75.4134
2010-09-22,74.6785
2010-09-23,72.6378
2010-09-24,74.8885
2010-09-27,73.7795
2010-09-28,74.1076
2010-09-29,73.1693
2010-09-30,73.1955
2010-10-01,70.1875
2010-10-04,70.4312
2010-10-05,71.7062
2010-10-06,71.5312
2010-10-07,71.6375
2010-10-08,71.7625
2010-10-11,71.775
2010-10-12,72.4937
2010-10-13,73.2625
2010-10-14,72.9562
2010-10-15,72.8562
2010-10-18,73.65
2010-10-19,72.6
2010-10-20,74.2188
2010-10-21,74.0375
2010-10-22,73.8125
2010-10-25,74.0437
2010-10-26,73.5375
2010-10-27,72.8625
2010-10-28,72.425
2010-10-29,72.5938
2010-11-01,73.475
2010-11-02,73.9937
2010-11-03,73.8312
2010-11-04,75.8875
2010-11-05,76.7375
2010-11-08,76.45
2010-11-09,73.4375
2010-11-10,74.5312
2010-11-11,73.7562
2010-11-12,72.9312
2010-11-15,72.3375
2010-11-16,69.775
2010-11-17,70.3812
2010-11-18,71.075
2010-11-19,71.5188
2010-11-22,71.725
2010-11-23,71.0688
2010-11-24,72.5625
2010-11-25,72.5625
2010-11-26,72.0125
2010-11-29,71.9937
2010-11-30,71.7625
2010-12-01,72.4312
2010-12-02,73.7188
2010-12-03,73.9375
2010-12-06,73.9625
2010-12-07,74.2375
2010-12-08,72.9562
2010-12-09,72.4375
2010-12-10,73.1
2010-12-13,73.125
2010-12-14,72.4125
2010-12-15,71.6062
2010-12-16,71.6187
2010-12-17,72.3062
2010-12-20,73.4375
2010-12-21,74.25
2010-12-22,74.5812
2010-12-23,74.275
2010-12-24,74.275
2010-12-27,75.2812
2010-12-28,75.3625
2010-12-29,75.6125
2010-12-30,75.5625
2010-12-31,75.3624
2011-01-03,49.5286
2011-01-04,48.5485
2011-01-05,48.8747
2011-01-06,48.3648
2011-01-07,48.4115
2011-01-10,48.3731
2011-01-11,48.3932
2011-01-12,48.7598
2011-01-13,48.9099
2011-01-14,49.4072
2011-01-17,49.4089
2011-01-18,49.8259
2011-01-19,49.1641
2011-01-20,49.3024
2011-01-21,49.6747
2011-01-24,49.7544
2011-01-25,50.2831
2011-01-26,50.4155
2011-01-27,51.1666
2011-01-28,50.2801
2011-01-31,51.1103
2011-02-01,51.4126
2011-02-02,51.3712
2011-02-03,51.6066
2011-02-04,51.222
2011-02-07,51.6628
2011-02-08,51.9117
2011-02-09,51.9896
2011-02-10,52.1771
2011-02-11,52.603
2011-02-14,52.5479
2011-02-15,52.4468
2011-02-16,52.6205
2011-02-17,52.5687
2011-02-18,52.7906
2011-02-21,52.7905
2011-02-22,52.1246
2011-02-23,51.6792
2011-02-24,51.412
2011-02-25,52.347
2011-02-28,53.4014
2011-03-01,51.7263
2011-03-02,51.3186
2011-03-03,52.2102
2011-03-04,51.5733
2011-03-07,51.1904
2011-03-08,51.9826
2011-03-09,52.1545
2011-03-10,51.2752
2011-03-11,52.2067
2011-03-14,51.8219
2011-03-15,51.453
2011-03-16,50.5574
2011-03-17,51.1027
2011-03-18,51.4616
2011-03-21,52.0856
2011-03-22,51.6026
2011-03-23,51.042
2011-03-24,51.3649
2011-03-25,51.5756
2011-03-28,51.5668
2011-03-29,51.9505
2011-03-30,52.4357
2011-03-31,52.7661
2011-04-01,43.6503
2011-04-04,43.5993
2011-04-05,43.583
2011-04-06,43.4622
2011-04-07,43.0993
2011-04-08,42.7412
2011-04-11,42.7256
2011-04-12,42.5826
2011-04-13,42.5532
2011-04-14,43.148
2011-04-15,43.7177
2011-04-18,43.2439
2011-04-19,43.6187
2011-04-20,44.1341
2011-04-21,44.3925
2011-04-22,44.3932
2011-04-25,44.6735
2011-04-26,45.118
2011-04-27,45.3733
2011-04-28,45.865
2011-04-29,45.4533
2011-05-02,45.5034
2011-05-03,45.1786
2011-05-04,44.9622
2011-05-05,44.8439
2011-05-06,44.5495
2011-05-09,44.8129
2011-05-10,45.4695
2011-05-11,44.8595
2011-05-12,44.8702
2011-05-13,44.3266
2011-05-16,44.5371
2011-05-17,44.4388
2011-05-18,44.9514
2011-05-19,45.0337
2011-05-20,44.5201
2011-05-23,43.9486
2011-05-24,44.1586
2011-05-25,44.3673
2011-05-26,44.9581
2011-05-27,44.9528
2011-05-30,44.9536
2011-05-31,45.7152
2011-06-01,44.3518
2011-06-02,44.0896
2011-06-03,44.2855
2011-06-06,43.5789
2011-06-07,44.2568
2011-06-08,44.0813
2011-06-09,43.655
2011-06-10,42.5745
2011-06-13,42.7016
2011-06-14,43.3708
2011-06-15,42.5831
2011-06-16,42.9185
2011-06-17,43.3802
2011-06-20,43.8485
2011-06-21,44.2138
2011-06-22,43.9963
2011-06-23,43.1357
2011-06-24,43.0915
2011-06-27,43.4344
2011-06-28,43.75
2011-06-29,44.2714
2011-06-30,44.4507
2011-07-01,45.1706
2011-07-04,45.1704
2011-07-05,45.4007
2011-07-06,45.6183
2011-07-07,46.2159
2011-07-08,45.9899
2011-07-11,45.1218
2011-07-12,45.2874
2011-07-13,44.8424
2011-07-14,44.4139
2011-07-15,44.9133
2011-07-18,44.5299
2011-07-19,45.3316
2011-07-20,45.5568
2011-07-21,46.0465
2011-07-22,46.2614
2011-07-25,45.6883
2011-07-26,45.753
2011-07-27,44.511
2011-07-28,44.4736
2011-07-29,44.5496
2011-08-01,43.6557
2011-08-02,42.3964
2011-08-03,42.2066
2011-08-04,40.1165
2011-08-05,39.3422
2011-08-08,36.0078
2011-08-09,39.2869
2011-08-10,38.1138
2011-08-11,40.0827
2011-08-12,40.0164
2011-08-15,41.3035
2011-08-16,41.1372
2011-08-17,41.2705
2011-08-18,39.3497
2011-08-19,38.5979
2011-08-22,38.7029
2011-08-23,39.7102
2011-08-24,40.2498
2011-08-25,39.4715
2011-08-26,40.0932
2011-08-29,41.2691
2011-08-30,41.4295
2011-08-31,41.9434
2011-09-01,41.4164
2011-09-02,40.4395
2011-09-05,40.44
2011-09-06,40.3744
2011-09-07,41.9497
2011-09-08,41.5508
2011-09-09,40.1974
2011-09-12,40.3429
2011-09-13,40.4431
2011-09-14,40.721
2011-09-15,41.4146
2011-09-16,41.8132
2011-09-19,40.9084
2011-09-20,40.9822
2011-09-21,38.834
2011-09-22,37.8268
2011-09-23,38.2097
2011-09-26,38.7788
2011-09-27,39.037
2011-09-28,38.0543
2011-09-29,38.6558
2011-09-30,37.4617
2011-10-03,34.6564
2011-10-04,35.9422
2011-10-05,35.7481
2011-10-06,36.6978
2011-10-07,35.6831
2011-10-10,37.5375
2011-10-11,36.8479
2011-10-12,37.4919
2011-10-13,37.1005
2011-10-14,38.0731
2011-10-17,37.0676
2011-10-18,38.4282
2011-10-19,37.8557
2011-10-20,38.1388
2011-10-21,39.4457
2011-10-24,40.3735
2011-10-25,39.6806
2011-10-26,40.1601
2011-10-27,42.08
2011-10-28,42.3464
2011-10-31,41.8712
2011-11-01,40.3573
2011-11-02,41.1388
2011-11-03,41.6406
2011-11-04,41.0792
2011-11-07,41.22
2011-11-08,41.7124
2011-11-09,39.7334
2011-11-10,39.7871
2011-11-11,40.8559
2011-11-14,39.9328
2011-11-15,40.3442
2011-11-16,39.7607
2011-11-17,38.9697
2011-11-18,39.3265
2011-11-21,38.2726
2011-11-22,38.0884
2011-11-23,37.0794
2011-11-24,37.0799
2011-11-25,37.3146
2011-11-28,38.0739
2011-11-29,38.0193
2011-11-30,39.9851
2011-12-01,39.5038
2011-12-02,39.4831
2011-12-05,39.6887
2011-12-06,39.6656
2011-12-07,40.098
2011-12-08,39.1716
2011-12-09,40.0366
2011-12-12,39.1742
2011-12-13,38.7716
2011-12-14,39.0283
2011-12-15,39.557
2011-12-16,39.8615
2011-12-19,39.4105
2011-12-20,40.768
2011-12-21,40.8758
2011-12-22,41.5144
2011-12-23,41.7281
2011-12-26,41.7284
2011-12-27,41.9386
2011-12-28,41.3714
2011-12-29,41.774
2011-12-30,41.5803
2012-01-03,41.8423
2012-01-04,41.1343
2012-01-05,41.5131
2012-01-06,41.3145
2012-01-09,41.2211
2012-01-10,41.7972
2012-01-11,42.1495
2012-01-12,41.899
2012-01-13,42.0549
2012-01-17,42.339
2012-01-18,42.6002
2012-01-19,42.8416
2012-01-20,42.9396
2012-01-23,43.0964
2012-01-24,43.3873
2012-01-25,43.9443
2012-01-26,44.1916
2012-01-27,44.2807
2012-01-30,43.8323
2012-01-31,44.1177
2012-02-01,44.3681
2012-02-02,44.4124
2012-02-03,45.0573
2012-02-06,44.8263
2012-02-07,44.8
2012-02-08,44.868
2012-02-09,44.5624
2012-02-10,44.1363
2012-02-13,44.6284
2012-02-14,44.0863
2012-02-15,43.835
2012-02-16,44.2377
2012-02-17,44.258
2012-02-21,43.6932
2012-02-22,43.3582
2012-02-23,43.8841
2012-02-24,43.927
2012-02-27,43.8573
2012-02-28,43.4661
2012-02-29,43.3681
2012-03-01,43.646
2012-03-02,43.6555
2012-03-05,43.9347
2012-03-06,43.2779
2012-03-07,43.4844
2012-03-08,43.3643
2012-03-09,43.6012
2012-03-12,43.8763
2012-03-13,44.8111
2012-03-14,44.7347
2012-03-15,44.7684
2012-03-16,44.9996
2012-03-19,45.3901
2012-03-20,45.2263
2012-03-21,45.106
2012-03-22,44.5384
2012-03-23,44.7506
2012-03-26,45.1514
2012-03-27,45.1364
2012-03-28,44.9759
2012-03-29,44.9658
2012-03-30,45.396
2012-04-02,47.6746
2012-04-03,47.3756
2012-04-04,46.8189
2012-04-05,46.6729
2012-04-09,46.1382
2012-04-10,45.1923
2012-04-11,45.8484
2012-04-12,46.5651
2012-04-13,46.1842
2012-04-16,46.8582
2012-04-17,47.2896
2012-04-18,46.9401
2012-04-19,46.9094
2012-04-20,47.4506
2012-04-23,46.7945
2012-04-24,47.556
2012-04-25,48.1078
2012-04-26,48.2323
2012-04-27,48.5646
2012-04-30,48.5245
2012-05-01,49.0005
2012-05-02,48.9094
2012-05-03,48.6293
2012-05-04,48.1366
2012-05-07,48.5538
2012-05-08,48.4371
2012-05-09,48.2139
2012-05-10,48.283
2012-05-11,48.4164
2012-05-14,47.8032
2012-05-15,47.5736
2012-05-16,46.8859
2012-05-17,45.6532
2012-05-18,45.2066
2012-05-21,46.2733
2012-05-22,46.3042
2012-05-23,46.4354
2012-05-24,46.6253
2012-05-25,46.4276
2012-05-29,47.1391
2012-05-30,46.0232
2012-05-31,46.3429
2012-06-01,45.0578
2012-06-04,44.8241
2012-06-05,45.6095
2012-06-06,46.6828
2012-06-07,46.4711
2012-06-08,47.0741
2012-06-11,46.162
2012-06-12,46.6397
2012-06-13,46.3331
2012-06-14,46.9675
2012-06-15,47.3037
2012-06-18,47.6722
2012-06-19,47.8878
2012-06-20,47.8362
2012-06-21,46.9746
2012-06-22,46.9864
2012-06-25,46.7146
2012-06-26,47.0125
2012-06-27,47.2565
2012-06-28,47.6855
2012-06-29,48.9082
2012-07-02,45.3412
2012-07-03,45.5611
2012-07-05,45.186
2012-07-06,45.2826
2012-07-09,45.4272
2012-07-10,44.7806
2012-07-11,45.0481
2012-07-12,45.1826
2012-07-13,45.8599
2012-07-16,45.9684
2012-07-17,46.4175
2012-07-18,45.9983
2012-07-19,45.7083
2012-07-20,45.4349
2012-07-23,45.1224
2012-07-24,44.9579
2012-07-25,44.9139
2012-07-26,45.4236
2012-07-27,46.0474
2012-07-30,46.118
2012-07-31,46.0574
2012-08-01,45.9724
2012-08-02,46.0114
2012-08-03,46.4277
2012-08-06,46.2534
2012-08-07,45.6867
2012-08-08,45.2619
2012-08-09,45.0907
2012-08-10,45.1776
2012-08-13,45.1536
2012-08-14,45.1425
2012-08-15,45.2778
2012-08-16,45.6389
2012-08-17,45.6826
2012-08-20,45.527
2012-08-21,45.4902
2012-08-22,45.4578
2012-08-23,45.0878
2012-08-24,45.3061
2012-08-27,45.4474
2012-08-28,45.5205
2012-08-29,45.522
2012-08-30,45.47
2012-08-31,45.6641
2012-09-04,45.9012
2012-09-05,45.8133
2012-09-06,46.2895
2012-09-07,46.3245
2012-09-10,45.8429
2012-09-11,46.0984
2012-09-12,46.2964
2012-09-13,47.0777
2012-09-14,47.179
2012-09-17,47.0776
2012-09-18,46.5068
2012-09-19,46.2918
2012-09-20,45.6929
2012-09-21,45.701
2012-09-24,45.6566
2012-09-25,44.9505
2012-09-26,44.8855
2012-09-27,45.1495
2012-09-28,45.0741
2012-10-01,45.4025
2012-10-02,45.7232
2012-10-03,45.9491
2012-10-04,45.7869
2012-10-05,45.9813
2012-10-08,45.8477
2012-10-09,45.599
2012-10-10,45.7921
2012-10-11,45.7038
2012-10-12,45.5771
2012-10-15,46.173
2012-10-16,46.3391
2012-10-17,46.2446
2012-10-18,46.8507
2012-10-19,46.3757
2012-10-22,46.2003
2012-10-23,45.7393
2012-10-24,45.6991
2012-10-25,45.5237
2012-10-26,45.2934
2012-10-31,45.7707
2012-11-01,45.7969
2012-11-02,46.075
2012-11-05,45.735
2012-11-06,45.9658
2012-11-07,45.9514
2012-11-08,45.3468
2012-11-09,45.2681
2012-11-12,45.2164
2012-11-13,45.1902
2012-11-14,44.3105
2012-11-15,44.0155
2012-11-16,44.3662
2012-11-19,44.8858
2012-11-20,45.0789
2012-11-21,44.9963
2012-11-23,45.4305
2012-11-26,45.4091
2012-11-27,45.1402
2012-11-28,45.0805
2012-11-29,45.3041
2012-11-30,45.4338
2012-12-03,45.5167
2012-12-04,45.5306
2012-12-05,45.327
2012-12-06,45.8722
2012-12-07,46.0925
2012-12-10,46.0417
2012-12-11,46.1567
2012-12-12,46.1923
2012-12-13,45.7045
2012-12-14,45.7463
2012-12-17,46.1169
2012-12-18,46.5867
2012-12-19,46.3493
2012-12-20,47.0649
2012-12-21,46.8536
2012-12-24,46.993
2012-12-26,46.6476
2012-12-27,46.783
2012-12-28,46.3607
2012-12-31,46.9602
2013-01-02,46.3288
2013-01-03,46.1942
2013-01-04,46.4141
2013-01-07,46.5029
2013-01-08,46.457
2013-01-09,46.6415
2013-01-10,46.8074
2013-01-11,46.8024
2013-01-14,46.8384
2013-01-15,47.0737
2013-01-16,46.9057
2013-01-17,47.0475
2013-01-18,47.2625
2013-01-22,47.487
2013-01-23,47.5461
2013-01-24,47.7185
2013-01-25,47.9252
2013-01-28,47.8194
2013-01-29,47.9332
2013-01-30,47.364
2013-01-31,46.9495
2013-02-01,47.1553
2013-02-04,47.0732
2013-02-05,47.0709
2013-02-06,47.1072
2013-02-07,46.935
2013-02-08,47.4405
2013-02-11,47.521
2013-02-12,47.7191
2013-02-13,47.5596
2013-02-14,47.3442
2013-02-15,47.4815
2013-02-19,47.7418
2013-02-20,47.3572
2013-02-21,46.9769
2013-02-22,47.4992
2013-02-25,46.5573
2013-02-26,46.918
2013-02-27,47.3129
2013-02-28,47.2071
2013-03-01,47.4431
2013-03-04,47.8522
2013-03-05,48.1653
2013-03-06,47.8763
2013-03-07,47.5468
2013-03-08,47.5136
2013-03-11,47.6549
2013-03-12,47.437
2013-03-13,47.4622
2013-03-14,47.7529
2013-03-15,47.6483
2013-03-18,47.3384
2013-03-19,47.0785
2013-03-20,47.3875
2013-03-21,47.215
2013-03-22,47.5221
2013-03-25,47.5027
2013-03-26,47.8083
2013-03-27,47.8874
2013-03-28,48.1247
2013-04-01,47.1283
2013-04-02,47.4155
2013-04-03,47.2137
2013-04-04,47.9746
2013-04-05,48.0758
2013-04-08,48.6465
2013-04-09,48.6667
2013-04-10,49.0149
2013-04-11,49.3785
2013-04-12,49.4545
2013-04-15,48.4532
2013-04-16,49.2635
2013-04-17,48.7121
2013-04-18,48.6213
2013-04-19,49.3898
2013-04-22,49.3136
2013-04-23,49.651
2013-04-24,49.8113
2013-04-25,49.7282
2013-04-26,49.4727
2013-04-29,49.7779
2013-04-30,50.2187
2013-05-01,49.968
2013-05-02,50.1573
2013-05-03,50.2242
2013-05-06,50.3874
2013-05-07,50.616
2013-05-08,50.5826
2013-05-09,50.2759
2013-05-10,50.4436
2013-05-13,50.5673
2013-05-14,50.9016
2013-05-15,51.3503
2013-05-16,51.0126
2013-05-17,51.4343
2013-05-20,51.4792
2013-05-21,51.8596
2013-05-22,50.6599
2013-05-23,49.8203
2013-05-24,49.7257
2013-05-28,49.3172
2013-05-29,48.2635
2013-05-30,47.7144
2013-05-31,47.0625
2013-06-03,47.3661
2013-06-04,46.7655
2013-06-05,46.1904
2013-06-06,47.0428
2013-06-07,47.1408
2013-06-10,46.5303
2013-06-11,45.847
2013-06-12,45.1882
2013-06-13,46.4894
2013-06-14,46.5825
2013-06-17,46.8158
2013-06-18,46.8426
2013-06-19,45.2736
2013-06-20,43.3467
2013-06-21,44.1754
2013-06-24,43.9485
2013-06-25,44.791
2013-06-26,45.3298
2013-06-27,46.1037
2013-06-28,45.7896
2013-07-01,41.9916
2013-07-02,42.6574
2013-07-03,42.2121
2013-07-05,42.1261
2013-07-08,42.1745
2013-07-09,42.7782
2013-07-10,42.8508
2013-07-11,43.9579
2013-07-12,43.7698
2013-07-15,43.7573
2013-07-16,43.6992
2013-07-17,43.8305
2013-07-18,44.2031
2013-07-19,44.1508
2013-07-22,44.2213
2013-07-23,44.1568
2013-07-24,43.3373
2013-07-25,43.3054
2013-07-26,43.3839
2013-07-29,43.0202
2013-07-30,42.9054
2013-07-31,42.2684
2013-08-01,42.0659
2013-08-02,41.8715
2013-08-05,41.838
2013-08-06,41.6951
2013-08-07,41.4601
2013-08-08,41.396
2013-08-09,41.7884
2013-08-12,41.442
2013-08-13,40.8844
2013-08-14,40.7431
2013-08-15,40.0002
2013-08-16,39.1077
2013-08-19,38.7333
2013-08-20,39.5479
2013-08-21,39.5403
2013-08-22,39.7283
2013-08-23,40.1966
2013-08-26,40.0788
2013-08-27,39.9196
2013-08-28,39.7775
2013-08-29,39.8036
2013-08-30,39.641
2013-09-03,39.3835
2013-09-04,39.6168
2013-09-05,39.2713
2013-09-06,40.1024
2013-09-09,41.009
2013-09-10,40.9694
2013-09-11,41.1536
2013-09-12,40.8107
2013-09-13,40.8661
2013-09-16,41.4137
2013-09-17,41.3298
2013-09-18,42.7496
2013-09-19,42.6188
2013-09-20,41.8084
2013-09-23,41.4871
2013-09-24,41.1597
2013-09-25,41.3347
2013-09-26,41.5834
2013-09-27,41.3897
2013-09-30,40.9114
2013-10-01,36.799
2013-10-02,36.8901
2013-10-03,36.2263
2013-10-04,36.1375
2013-10-07,36.2586
2013-10-08,35.8653
2013-10-09,35.8807
2013-10-10,36.8115
2013-10-11,37.1772
2013-10-14,37.1482
2013-10-15,36.9854
2013-10-16,37.8224
2013-10-17,38.3609
2013-10-18,38.22
2013-10-21,38.0512
2013-10-22,38.5073
2013-10-23,38.3616
